3.375875678528610369e-01,-1.030782239371458520e+00,-1.777081699790514779e-01,3.315956642164447077e-02,-4.986864963958810293e-01,-9.804918811428036118e-01,-4.031657630747390031e-01,-2.830499338071411075e-01
9.356665807963379100e-01,-2.056109620539496308e-01,-1.777081699790514779e-01,-1.317339138750784677e+00,-7.137896860796983933e-01,8.298524041953078689e-02,-6.511435835103379643e-01,7.558143393774915397e-01
9.356665807963379100e-01,-2.056109620539496308e-01,-2.837531385446393495e-01,-1.317339138750784677e+00,-7.137896860796983933e-01,-6.006786234419697612e-01,7.481598318048269247e-01,6.323815725440307123e-02
-5.595309515623544394e-01,2.069746766048048414e-01,-1.238157855634929749e+00,3.315956642164447077e-02,2.419235033228074983e+00,2.855523111933089275e-01,-8.932171701260415153e-01,-9.756261159302295205e-01
1.234706087268076402e+00,-7.866153477433286689e-02,1.404267357177120257e-01,-9.545935788049164650e-02,-7.137896860796983933e-01,-1.145077626146497884e+00,2.944534812805845281e+00,1.102102430439035663e+00
2.430864113155030370e+00,-1.030782239371458520e+00,2.464717042832998417e-01,1.255039347291937668e+00,-2.087648059524751520e-01,3.994962885035588940e-01,-2.968895543166254480e-01,1.275246475969807891e+00
1.832785100211553386e+00,2.704493902446132303e-01,-3.897981071102271655e-01,9.978014986876653225e-01,-7.137896860796983933e-01,1.146462361981865907e+00,-1.109061889899261438e-01,4.095262483159473055e-01
2.131824606683291989e+00,-1.518682113452448322e-02,5.646066099800634008e-01,1.062110960838733353e+00,6.890572031625882277e-01,1.285727223138837694e+00,9.046220280320501628e-01,1.275246475969807891e+00
-8.585704580340928205e-01,-1.189469023470979492e+00,-7.166320141346366190e-02,-1.317339138750784677e+00,-7.137896860796983933e-01,-1.765439280391193133e+00,4.293312055304856489e-01,-5.427660021032992832e-01
-2.604914450906159473e-01,-6.499339575326082974e-01,-7.166320141346366190e-02,1.617784907237805880e-01,4.374763411113642697e-02,-6.894006266080217327e-02,1.388769201263457598e+00,-4.561939793379132246e-01
3.375875678528610369e-01,8.417218130028887302e-01,2.994941885660937775e-01,-1.317339138750784677e+00,-7.137896860796983933e-01,-2.841675753579416819e-01,-1.315710073595593999e-01,-4.561939793379132246e-01
1.234706087268076402e+00,-6.816713143525124918e-01,7.766965471112390329e-01,-1.317339138750784677e+00,-7.137896860796983933e-01,4.121567304269202481e-01,-2.673683852171493402e-01,1.448390521500579897e+00
-1.157609964505831313e+00,3.339241038844216192e-01,9.887864842424146650e-01,-1.317339138750784677e+00,-7.137896860796983933e-01,-6.894006266080217327e-02,7.806331178142505989e-01,-1.099058882763690459e-01
1.234706087268076402e+00,2.396852297178194036e+00,3.525166728488876577e-01,5.476352636301888843e-01,1.904857840505903122e+00,6.780260108175040212e-01,3.732409842414811108e-01,2.054394680858282474e+00
-2.604914450906159473e-01,1.190832738021834869e+00,3.438176715212418189e-02,6.119447257812570262e-01,2.353768845063434867e+00,4.248171723502814912e-01,-3.972615292548439259e-01,1.498101800197891298e-01
-1.157609964505831313e+00,1.412994235761164230e+00,1.094831452808002537e+00,8.048731122344611189e-01,5.645782878485333889e+00,2.551771415474950011e+00,-1.522358257291925032e-01,-8.890540931648435174e-01
3.854806138112252395e-02,8.099844561829845357e-01,1.200876421373590297e+00,-1.317339138750784677e+00,-7.137896860796983933e-01,-1.195818303542469374e-01,1.784012681849392601e-01,2.400682771919826486e+00
-5.595309515623544394e-01,-1.030782239371458520e+00,2.464717042832998417e-01,-9.545935788049164650e-02,-2.181171185474237162e-01,-3.981115526681916483e-01,-7.367549738988186103e-01,-9.756261159302295205e-01
-8.585704580340928205e-01,-4.277724597932789363e-01,1.404267357177120257e-01,6.119447257812570262e-01,5.309994670608499806e-02,-1.702235980476912713e-01,1.010898236790163773e+00,-8.024820703994574034e-01
-2.604914450906159473e-01,2.301640226718481674e+00,3.438176715212418189e-02,6.762541879323250571e-01,-7.137896860796983933e-01,3.488545208101145878e-01,-7.013295709794472588e-01,-7.159100476340714003e-01
-5.595309515623544394e-01,4.828789250528389698e-02,3.525166728488876577e-01,4.190163393280528226e-01,1.156672832910017101e+00,4.754589400437259084e-01,1.308272122787323272e-02,-6.293380248686853973e-01
3.375875678528610369e-01,-4.912471734330873252e-01,1.404267357177120257e-01,5.476352636301888843e-01,2.325711907278589230e+00,6.020633592773371179e-01,-9.434031575951508097e-01,-4.561939793379132246e-01
-1.157609964505831313e+00,1.752373197849006470e-01,8.827415156768267934e-01,4.190163393280528226e-01,4.084878253141309146e-01,-6.006786234419697612e-01,1.075504623461966958e-01,-1.062198138695615635e+00
3.854806138112252395e-02,5.243482448038467858e-01,7.766965471112390329e-01,-1.317339138750784677e+00,-7.137896860796983933e-01,-1.195818303542469374e-01,-6.688562849700235846e-01,-2.830499338071411075e-01
-5.595309515623544394e-01,-3.960351029733747419e-01,-3.897981071102271655e-01,-6.742445172401041464e-01,1.886153215316006104e+00,-8.665479038325532013e-01,1.188025251387019976e+00,-9.756261159302295205e-01
-8.585704580340928205e-01,4.828789250528389698e-02,1.094831452808002537e+00,1.962443430953686230e+00,1.343719084808988606e+00,2.222599925467561466e+00,-4.533517505438483530e-01,-1.964779110417551045e-01
